created_at,text,cleaned_text,predicted_sentiment
2025-06-20 09:21:57,RT @Blackmen_10: ğŸ“¢ #Binance Alphaâ€™da Yeni Airdrop!  âœ”ï¸ #Avail ($AVAIL) ğŸ 2.667 $AVAIL Ã¶dÃ¼l!  ğŸ”¹ Faz 1: (Ä°lk 18 saat) 243+ puanla katÄ±lÄ±m ğŸ”¹ Fâ€¦,rt @blackmen_10: ğŸ“¢ #binance alphaâ€™da yeni airdrop!  âœ”ï¸ #avail ($avail) ğŸ 2.667 $avail Ã¶dÃ¼l!  ğŸ”¹ faz 1: (iÌ‡lk 18 saat) 243+ puanla katÄ±lÄ±m ğŸ”¹ fâ€¦,neutral
2025-06-20 09:21:57,RT @fineboywill: When you swap anonymously and suddenly feel like a crypto wizard. ğŸ§™â€â™‚ï¸ https://t.co/HLlBLFr8o7,rt @fineboywill: when you swap anonymously and suddenly feel like a crypto wizard. ğŸ§™â€â™‚ï¸ https://t.co/hllblfr8o7,neutral
2025-06-20 09:21:57,"@mrofwallstreet Bitcoin approaching $110k and targets the breakout. Getting excited. Good things are coming. #Bitcoin empowers individuals, redefines money, and secures the future.  Definitely check @StockHodl21 she knows her stuff when it comes to $BTC and other Cryptos.","@mrofwallstreet bitcoin approaching $110k and targets the breakout. getting excited. good things are coming. #bitcoin empowers individuals, redefines money, and secures the future.  definitely check @stockhodl21 she knows her stuff when it comes to $btc and other cryptos.",positive
2025-06-20 09:21:57,"RT @Wolff92X: VÃ ng hay Bitcoin â€“ ÄÃ¢u lÃ  khoáº£n Ä‘áº§u tÆ° tá»‘t hÆ¡n trong nÄƒm 2024? ğŸ“Š  ChÃºng tÃ´i Ä‘Ã£ xem xÃ©t cÃ¡c con sá»‘, cáº£ ngáº¯n háº¡n láº«n dÃ i háº¡n!â€¦","rt @wolff92x: vÃ ng hay bitcoin â€“ Ä‘Ã¢u lÃ  khoáº£n Ä‘áº§u tÆ° tá»‘t hÆ¡n trong nÄƒm 2024? ğŸ“Š  chÃºng tÃ´i Ä‘Ã£ xem xÃ©t cÃ¡c con sá»‘, cáº£ ngáº¯n háº¡n láº«n dÃ i háº¡n!â€¦",neutral
2025-06-20 09:21:57,"RT @ibomcrypto: ğŸš¨ Still sitting on the fence? The crypto train isnâ€™t waiting forever.   People are flipping gift cards for Bitcoin, buyingâ€¦","rt @ibomcrypto: ğŸš¨ still sitting on the fence? the crypto train isnâ€™t waiting forever.   people are flipping gift cards for bitcoin, buyingâ€¦",negative
2025-06-20 09:21:57,@AndriWardo66553 Dm me with your BTC address or any other fast available payment method,@andriwardo66553 dm me with your btc address or any other fast available payment method,positive
2025-06-20 09:21:57,@big_sensei1 @Crypto_Maliel @GiveRep @multibank_io @Humanityprot Boss,@big_sensei1 @crypto_maliel @giverep @multibank_io @humanityprot boss,positive
2025-06-20 09:21:57,"RT @rektfencer: CT at 110k: 200k is programmed, uponly, we are so back  *BTC pulls back to under 105k*  CT: it's so over, we're all cookedâ€¦","rt @rektfencer: ct at 110k: 200k is programmed, uponly, we are so back  *btc pulls back to under 105k*  ct: it's so over, we're all cookedâ€¦",neutral
2025-06-20 09:21:56,RT @Defi_princex: âš¡ï¸ Latest from CZ (Binance Founder): He suggests that every crypto platform should include a â€œwill functionâ€ â€” allowing uâ€¦,rt @defi_princex: âš¡ï¸ latest from cz (binance founder): he suggests that every crypto platform should include a â€œwill functionâ€ â€” allowing uâ€¦,neutral
2025-06-20 09:21:56,Explore virtual currency on Sui Chain! Its parallel transaction processing boosts speed. SUI tokens play key roles in staking &amp; governance. Join the Sui wave for an innovative crypto journey. #DoubleUp #IKA,explore virtual currency on sui chain! its parallel transaction processing boosts speed. sui tokens play key roles in staking &amp; governance. join the sui wave for an innovative crypto journey. #doubleup #ika,neutral
2025-06-20 09:21:56,"RT @TedPillows: Ethereum whale bought $10,000,000 $ETH 11 hours ago.  Smart money is buying the dip. https://t.co/CP67Mg1TdD","rt @tedpillows: ethereum whale bought $10,000,000 $eth 11 hours ago.  smart money is buying the dip. https://t.co/cp67mg1tdd",neutral
2025-06-20 09:21:56,ğŸš¨ JUST IN:BTC PRAGUE Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ #Crypto ĞÑ–r drĞ¾Ñ€ Ğ rĞ¾grĞ°m!  1ï¸âƒ£ More info: https://t.co/rGk6pNCQKY  ğŸ‘¥ Selected usĞµrs: @Khaled2Wolf @needazar @ZlTn_IbraH @MaiaDavids89644 @ahmetaltunbas06 @SchRoeNate  JYUNP,ğŸš¨ just in:btc prague Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ #crypto Ğ°Ñ–r drĞ¾Ñ€ Ñ€rĞ¾grĞ°m!  1ï¸âƒ£ more info: https://t.co/rgk6pncqky  ğŸ‘¥ selected usĞµrs: @khaled2wolf @needazar @zltn_ibrah @maiadavids89644 @ahmetaltunbas06 @schroenate  jyunp,neutral
2025-06-20 09:21:56,ğŸš¨ Ğ’RĞ•ĞĞšING NĞ•WĞ…: BTC PRAGUE Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ #Crypto RĞµwĞ°rd Ğ rĞ¾grĞ°m!  1ï¸âƒ£ More info: https://t.co/sNuKkoL6ns  ğŸ‘¥ Selected usĞµrs: @pettygolfer @Jay889420173308 @PrezesVODKA @SrCandelas @KenobiGeneral5 @parksoonhoin  PLWXA,ğŸš¨ Ğ²rĞµĞ°Ğºing nĞµwÑ•: btc prague Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ #crypto rĞµwĞ°rd Ñ€rĞ¾grĞ°m!  1ï¸âƒ£ more info: https://t.co/snukkol6ns  ğŸ‘¥ selected usĞµrs: @pettygolfer @jay889420173308 @prezesvodka @srcandelas @kenobigeneral5 @parksoonhoin  plwxa,neutral
2025-06-20 09:21:56,RT @100EXOfficial: #BYEX InsightğŸ‘€:     Today's #FearAndGreed Index and Market #MainstreamCoin Dominance Distribution ğŸ“Š  #Crypto #MarketTrenâ€¦,rt @100exofficial: #byex insightğŸ‘€:     today's #fearandgreed index and market #mainstreamcoin dominance distribution ğŸ“Š  #crypto #markettrenâ€¦,neutral
2025-06-20 09:21:56,"RT @8BOUNDLESS: Official space link see you all later UTC 2:15PM June 20, 2025 :) #NFTCommunity #crypto #NFTs #nftartists #nftbrands #nftcoâ€¦","rt @8boundless: official space link see you all later utc 2:15pm june 20, 2025 :) #nftcommunity #crypto #nfts #nftartists #nftbrands #nftcoâ€¦",neutral
2025-06-20 09:21:56,ğŸš¨ Ğ’RĞ•ĞĞšING NĞ•WĞ…: BTC PRAGUE Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ #Crypto RĞµwĞ°rd Ğ rĞ¾grĞ°m!  1ï¸âƒ£ More information: https://t.co/swN3WN0RQ0  ğŸ‘¥ Selected usĞµrs: @_Fre3Kill_ @surfplusz @Nysterocrypto @shahzeb3858 @RGP197556283684 @HUSZONEGYworld  IRGKO,ğŸš¨ Ğ²rĞµĞ°Ğºing nĞµwÑ•: btc prague Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ #crypto rĞµwĞ°rd Ñ€rĞ¾grĞ°m!  1ï¸âƒ£ more information: https://t.co/swn3wn0rq0  ğŸ‘¥ selected usĞµrs: @_fre3kill_ @surfplusz @nysterocrypto @shahzeb3858 @rgp197556283684 @huszonegyworld  irgko,neutral
2025-06-20 09:21:56,RT @SEWEN00_1: @kucoincom The future of meme coins is here! $jeet is launching and it's going to change the game! #Crypto  [messaging-link] https://t.câ€¦,rt @sewen00_1: @kucoincom the future of meme coins is here! $jeet is launching and it's going to change the game! #crypto  [messaging-link] https://t.câ€¦,neutral
2025-06-20 09:21:56,RT @TSlick26: I just completed @MoodyMights Battle Pass ! ğŸ¥³  You have 13 days left to complete the Battle Pass and unlock the BTC kart.  Iâ€¦,rt @tslick26: i just completed @moodymights battle pass ! ğŸ¥³  you have 13 days left to complete the battle pass and unlock the btc kart.  iâ€¦,neutral
2025-06-20 09:21:56,RT @topstocks2024: #VULT hearing some brokers coming g online next week as demand is too high. News in ETH &amp; BTC purchase early next week wâ€¦,rt @topstocks2024: #vult hearing some brokers coming g online next week as demand is too high. news in eth &amp; btc purchase early next week wâ€¦,neutral
2025-06-20 09:21:56,@crypto_ff99 ç¨³æ‰ç¨³æ‰“æ…¢æ…¢æ¥,@crypto_ff99 ç¨³æ‰ç¨³æ‰“æ…¢æ…¢æ¥,neutral
2025-06-20 09:21:56,@0xlekun They said â€œAI is coming.â€  @MagicNewton said: itâ€™s already *on-chain* ğŸ¤–  ğŸ’¥ Verifiable agents   ğŸ’¥ ZK-proof logic   ğŸ’¥ Not just AI â€” *Agentic* AI  And $NEWT?   Itâ€™s not here to vibe.   Itâ€™s calculating.   Itâ€™s earning.   Itâ€™s rewriting how crypto moves.  Every yap. https://t.co/Pjh78ZKKyS,@0xlekun they said â€œai is coming.â€  @magicnewton said: itâ€™s already *on-chain* ğŸ¤–  ğŸ’¥ verifiable agents   ğŸ’¥ zk-proof logic   ğŸ’¥ not just ai â€” *agentic* ai  and $newt?   itâ€™s not here to vibe.   itâ€™s calculating.   itâ€™s earning.   itâ€™s rewriting how crypto moves.  every yap. https://t.co/pjh78zkkys,negative
2025-06-20 09:21:56,ğŸš¨ FRĞ•Ğ…Ğ NĞ•WĞ…: BTC PRAGUE Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ $Crypto ĞÑ–r drĞ¾Ñ€ Ğ rĞ¾grĞ°m!  1ï¸âƒ£ More information: https://t.co/sWj6cgN0zE  ğŸ‘¥ Invited users: @HadockKapt57876 @EdouardSurwumwe @fixthemoneyfix @VanPelt_95 @solanacea77 @x7b001  RWMTQ,ğŸš¨ frĞµÑ•Ğ½ nĞµwÑ•: btc prague Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ $crypto Ğ°Ñ–r drĞ¾Ñ€ Ñ€rĞ¾grĞ°m!  1ï¸âƒ£ more information: https://t.co/swj6cgn0ze  ğŸ‘¥ invited users: @hadockkapt57876 @edouardsurwumwe @fixthemoneyfix @vanpelt_95 @solanacea77 @x7b001  rwmtq,negative
2025-06-20 09:21:56,ğŸ’° ALPHA CALL UPDATE ğŸ’°  ğŸ€ $SHADES  hits 1.6x from public Call  ğŸ’¹ Marketcap: $20.58K to $30.91K  JOIN NOW OUR FREE TG ğŸ‘‰ https://t.co/0WgT7baDPw ğŸ’ #crypto #meme #web3 #sol #pumpfun,ğŸ’° alpha call update ğŸ’°  ğŸ€ $shades  hits 1.6x from public call  ğŸ’¹ marketcap: $20.58k to $30.91k  join now our free tg ğŸ‘‰ https://t.co/0wgt7badpw ğŸ’ #crypto #meme #web3 #sol #pumpfun,negative
2025-06-20 09:21:56,@Atriauniverse @HanaNetwork Hana becomes crypto's tiktok,@atriauniverse @hananetwork hana becomes crypto's tiktok,neutral
2025-06-20 09:21:56,"RT @Kaspa_HypeMan: @AltcoinDaily Not much if @saylor and @blackrock own all the $BTC, millenials likely wont care about stacking sats thatâ€¦","rt @kaspa_hypeman: @altcoindaily not much if @saylor and @blackrock own all the $btc, millenials likely wont care about stacking sats thatâ€¦",negative
2025-06-20 09:21:56,@reka_eth I am boundless ğŸ“ğŸ“  Such an awesome statement,@reka_eth i am boundless ğŸ“ğŸ“  such an awesome statement,positive
2025-06-20 09:21:56,RT @haicharicacha: ğŸš€ Meet @Apraemio_ofc! A revolutionary crypto project that combines physical gold bullion with the power of blockchain teâ€¦,rt @haicharicacha: ğŸš€ meet @apraemio_ofc! a revolutionary crypto project that combines physical gold bullion with the power of blockchain teâ€¦,neutral
2025-06-20 09:21:56,RT @BoostifyX_Pro: ğŸš¨ Whale Alert!  A major Bitcoin whale just opened a 20x long position worth a massive $241 million ğŸ˜³ Thatâ€™s a huge bet oâ€¦,rt @boostifyx_pro: ğŸš¨ whale alert!  a major bitcoin whale just opened a 20x long position worth a massive $241 million ğŸ˜³ thatâ€™s a huge bet oâ€¦,positive
2025-06-20 09:21:56,ğŸš¨ Ğ’RĞ•ĞĞšING NĞ•WĞ…: BTC PRAGUE Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ #Crypto RĞµwĞ°rd Ğ rĞ¾grĞ°m!  1ï¸âƒ£ More information: https://t.co/lwVAnfgv1W  ğŸ‘¥ Selected usĞµrs: @TweetsOfMark @ZqoryZ @Vanhoai111 @kutubo29 @ShajanMond95993 @Shahariyar5464  BDNMT,ğŸš¨ Ğ²rĞµĞ°Ğºing nĞµwÑ•: btc prague Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ #crypto rĞµwĞ°rd Ñ€rĞ¾grĞ°m!  1ï¸âƒ£ more information: https://t.co/lwvanfgv1w  ğŸ‘¥ selected usĞµrs: @tweetsofmark @zqoryz @vanhoai111 @kutubo29 @shajanmond95993 @shahariyar5464  bdnmt,neutral
2025-06-20 09:21:56,"RT @siLvieE_BaBaS: As crypto regulations tighten globally, DSJ Exchange ensures: âœ… Global compliance certifications âœ… Real-time data transpâ€¦","rt @silviee_babas: as crypto regulations tighten globally, dsj exchange ensures: âœ… global compliance certifications âœ… real-time data transpâ€¦",neutral
2025-06-20 09:21:56,RT @James_Dittma: $AUDIO $CRYPTO $BNB $USDT $USD $BULL $PARTI $TRX $LTC $LINK $OM $KAITO $DOGE #Australia #Turkey #UnitedStates #unitedkingâ€¦,rt @james_dittma: $audio $crypto $bnb $usdt $usd $bull $parti $trx $ltc $link $om $kaito $doge #australia #turkey #unitedstates #unitedkingâ€¦,neutral
2025-06-20 09:21:56,ğŸš¨ Ğ’RĞ•ĞĞšING NĞ•WĞ…: BTC PRAGUE Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ #Crypto RĞµwĞ°rd Ğ rĞ¾grĞ°m!  1ï¸âƒ£ More info: https://t.co/FDHcs7b7dq  ğŸ‘¥ Selected usĞµrs: @Xpatmatrix9669 @BtcFreeone @Kobly1028 @DavidKo777 @PhamThao43593 @lavista1812  XMIBE,ğŸš¨ Ğ²rĞµĞ°Ğºing nĞµwÑ•: btc prague Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ #crypto rĞµwĞ°rd Ñ€rĞ¾grĞ°m!  1ï¸âƒ£ more info: https://t.co/fdhcs7b7dq  ğŸ‘¥ selected usĞµrs: @xpatmatrix9669 @btcfreeone @kobly1028 @davidko777 @phamthao43593 @lavista1812  xmibe,neutral
2025-06-20 09:21:56,"RT @DemetherDeFi: ğŸ§Global Crypto Themes ğŸŒğŸ”¥  DeFam, weâ€™re back!  This time, Kartik teams up with Mike Chan from @DeepVenturesVC to break dowâ€¦","rt @demetherdefi: ğŸ§global crypto themes ğŸŒğŸ”¥  defam, weâ€™re back!  this time, kartik teams up with mike chan from @deepventuresvc to break dowâ€¦",neutral
2025-06-20 09:21:55,ğŸš¨ JUST IN:BTC PRAGUE Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ #Crypto ĞÑ–r drĞ¾Ñ€ Ğ rĞ¾grĞ°m!  1ï¸âƒ£ More information: https://t.co/C1Ul2AIwJR  ğŸ‘¥ Invited users: @CebomertDal @DavidXKin @EzatMohamm72260 @RedbacK_SpidY @LucaBianchii_ @DavidDelonis  WUXDC,ğŸš¨ just in:btc prague Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ #crypto Ğ°Ñ–r drĞ¾Ñ€ Ñ€rĞ¾grĞ°m!  1ï¸âƒ£ more information: https://t.co/c1ul2aiwjr  ğŸ‘¥ invited users: @cebomertdal @davidxkin @ezatmohamm72260 @redback_spidy @lucabianchii_ @daviddelonis  wuxdc,positive
2025-06-20 09:21:55,ğŸš¨ JUST IN:BTC PRAGUE Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ #Crypto ĞÑ–r drĞ¾Ñ€ Ğ rĞ¾grĞ°m!  1ï¸âƒ£ More info: https://t.co/lR9nCJ1UJW  ğŸ‘¥ Invited users: @RafiKhan_101 @Damiencrypto83 @mohamed49302 @cumanama404 @RoksiSmiRNova @wilsavedra  NZLBX,ğŸš¨ just in:btc prague Ñ–Ñ• Ñ€lĞµĞ°Ñ•Ğµd tĞ¾ Ğ°nnĞ¾unÑĞµ thĞ°t ÑƒĞ¾u Ğ°rĞµ ĞµlÑ–gÑ–blĞµ fĞ¾r thĞµ #crypto Ğ°Ñ–r drĞ¾Ñ€ Ñ€rĞ¾grĞ°m!  1ï¸âƒ£ more info: https://t.co/lr9ncj1ujw  ğŸ‘¥ invited users: @rafikhan_101 @damiencrypto83 @mohamed49302 @cumanama404 @roksismirnova @wilsavedra  nzlbx,negative
